areaCode,areaName,areaType,date,newCasesByPublishDate,rollingAvg,caseRate
E10000015,Hertfordshire,utla,2021-04-01,66,66,5.55
E12000006,East of England,region,2021-04-01,331,331,5.31
E92000001,England,nation,2021-04-01,3784,3784,6.72
E10000015,Hertfordshire,utla,2021-04-02,37,51.5,4.33
E12000006,East of England,region,2021-04-02,260,295.5,4.74
E92000001,England,nation,2021-04-02,2881,3332.5,5.92
E10000015,Hertfordshire,utla,2021-04-03,54,52.333333333333336,4.4
E12000006,East of England,region,2021-04-03,227,272.6666666666667,4.37
E92000001,England,nation,2021-04-03,2847,3170.6666666666665,5.63
E10000015,Hertfordshire,utla,2021-04-04,35,48,4.04
E12000006,East of England,region,2021-04-04,158,244,3.91
E92000001,England,nation,2021-04-04,1954,2866.5,5.09
E10000015,Hertfordshire,utla,2021-04-05,24,43.2,3.63
E12000006,East of England,region,2021-04-05,141,223.4,3.58
E92000001,England,nation,2021-04-05,2236,2740.4,4.87
E10000015,Hertfordshire,utla,2021-04-06,37,42.166666666666664,3.54
E12000006,East of England,region,2021-04-06,191,218,3.5
E92000001,England,nation,2021-04-06,1937,2606.5,4.63
E10000015,Hertfordshire,utla,2021-04-07,31,40.57142857142857,3.41
E12000006,East of England,region,2021-04-07,198,215.14285714285714,3.45
E92000001,England,nation,2021-04-07,2304,2563.285714285714,4.55
E10000015,Hertfordshire,utla,2021-04-08,31,35.57142857142857,2.99
E12000006,East of England,region,2021-04-08,202,196.71428571428572,3.15
E92000001,England,nation,2021-04-08,2486,2377.8571428571427,4.22
E10000015,Hertfordshire,utla,2021-04-09,0,30.285714285714285,2.55
E12000006,East of England,region,2021-04-09,0,159.57142857142858,2.56
E92000001,England,nation,2021-04-09,2638,2343.1428571428573,4.16
E10000015,Hertfordshire,utla,2021-04-10,25,26.142857142857142,2.2
E12000006,East of England,region,2021-04-10,161,150.14285714285714,2.41
E92000001,England,nation,2021-04-10,2032,2226.714285714286,3.96
E10000015,Hertfordshire,utla,2021-04-11,17,23.571428571428573,1.98
E12000006,East of England,region,2021-04-11,106,142.71428571428572,2.29
E92000001,England,nation,2021-04-11,1338,2138.714285714286,3.8
E10000015,Hertfordshire,utla,2021-04-12,72,30.428571428571427,2.56
E12000006,East of England,region,2021-04-12,369,175.28571428571428,2.81
E92000001,England,nation,2021-04-12,3222,2279.5714285714284,4.05
E10000015,Hertfordshire,utla,2021-04-13,36,30.285714285714285,2.55
E12000006,East of England,region,2021-04-13,204,177.14285714285714,2.84
E92000001,England,nation,2021-04-13,2070,2298.5714285714284,4.08
E10000015,Hertfordshire,utla,2021-04-14,26,29.571428571428573,2.49
E12000006,East of England,region,2021-04-14,146,169.71428571428572,2.72
E92000001,England,nation,2021-04-14,2054,2262.8571428571427,4.02
E10000015,Hertfordshire,utla,2021-04-15,35,30.142857142857142,2.53
E12000006,East of England,region,2021-04-15,222,172.57142857142858,2.77
E92000001,England,nation,2021-04-15,2171,2217.8571428571427,3.94
E10000015,Hertfordshire,utla,2021-04-16,39,35.714285714285715,3
E12000006,East of England,region,2021-04-16,206,202,3.24
E92000001,England,nation,2021-04-16,2225,2158.8571428571427,3.84
E10000015,Hertfordshire,utla,2021-04-17,23,35.42857142857143,2.98
E12000006,East of England,region,2021-04-17,176,204.14285714285714,3.27
E92000001,England,nation,2021-04-17,1897,2139.5714285714284,3.8
E10000015,Hertfordshire,utla,2021-04-18,28,37,3.11
E12000006,East of England,region,2021-04-18,134,208.14285714285714,3.34
E92000001,England,nation,2021-04-18,1495,2162,3.84
E10000015,Hertfordshire,utla,2021-04-19,39,32.285714285714285,2.71
E12000006,East of England,region,2021-04-19,228,188,3.01
E92000001,England,nation,2021-04-19,2550,2066,3.67
E10000015,Hertfordshire,utla,2021-04-20,36,32.285714285714285,2.71
E12000006,East of England,region,2021-04-20,205,188.14285714285714,3.02
E92000001,England,nation,2021-04-20,2169,2080.1428571428573,3.7
E10000015,Hertfordshire,utla,2021-04-21,35,33.57142857142857,2.82
E12000006,East of England,region,2021-04-21,148,188.42857142857142,3.02
E92000001,England,nation,2021-04-21,1943,2064.285714285714,3.67
E10000015,Hertfordshire,utla,2021-04-22,23,31.857142857142858,2.68
E12000006,East of England,region,2021-04-22,212,187,3
E92000001,England,nation,2021-04-22,2315,2084.8571428571427,3.7
E10000015,Hertfordshire,utla,2021-04-23,44,32.57142857142857,2.74
E12000006,East of England,region,2021-04-23,242,192.14285714285714,3.08
E92000001,England,nation,2021-04-23,2277,2092.285714285714,3.72
E10000015,Hertfordshire,utla,2021-04-24,28,33.285714285714285,2.8
E12000006,East of England,region,2021-04-24,163,190.28571428571428,3.05
E92000001,England,nation,2021-04-24,1804,2079,3.69
E10000015,Hertfordshire,utla,2021-04-25,13,31.142857142857142,2.62
E12000006,East of England,region,2021-04-25,132,190,3.05
E92000001,England,nation,2021-04-25,1401,2065.5714285714284,3.67
E10000015,Hertfordshire,utla,2021-04-26,33,30.285714285714285,2.55
E12000006,East of England,region,2021-04-26,222,189.14285714285714,3.03
E92000001,England,nation,2021-04-26,1752,1951.5714285714287,3.47
E10000015,Hertfordshire,utla,2021-04-27,37,30.428571428571427,2.56
E12000006,East of England,region,2021-04-27,267,198,3.18
E92000001,England,nation,2021-04-27,2410,1986,3.53
E10000015,Hertfordshire,utla,2021-04-28,27,29.285714285714285,2.46
E12000006,East of England,region,2021-04-28,138,196.57142857142858,3.15
E92000001,England,nation,2021-04-28,1829,1969.7142857142858,3.5
E10000015,Hertfordshire,utla,2021-04-29,38,31.428571428571427,2.64
E12000006,East of England,region,2021-04-29,181,192.14285714285714,3.08
E92000001,England,nation,2021-04-29,2103,1939.4285714285713,3.45
E10000015,Hertfordshire,utla,2021-04-30,35,30.142857142857142,2.53
E12000006,East of England,region,2021-04-30,174,182.42857142857142,2.93
E92000001,England,nation,2021-04-30,2046,1906.4285714285713,3.39
E10000015,Hertfordshire,utla,2021-05-01,19,28.857142857142858,2.43
E12000006,East of England,region,2021-05-01,132,178,2.85
E92000001,England,nation,2021-05-01,1642,1883.2857142857142,3.35
E10000015,Hertfordshire,utla,2021-05-02,17,29.428571428571427,2.47
E12000006,East of England,region,2021-05-02,134,178.28571428571428,2.86
E92000001,England,nation,2021-05-02,1377,1879.857142857143,3.34
E10000015,Hertfordshire,utla,2021-05-03,24,28.142857142857142,2.37
E12000006,East of England,region,2021-05-03,154,168.57142857142858,2.7
E92000001,England,nation,2021-05-03,1453,1837.142857142857,3.26
E10000015,Hertfordshire,utla,2021-05-04,29,27,2.27
E12000006,East of England,region,2021-05-04,158,153,2.45
E92000001,England,nation,2021-05-04,1659,1729.857142857143,3.07
E10000015,Hertfordshire,utla,2021-05-05,25,26.714285714285715,2.25
E12000006,East of England,region,2021-05-05,157,155.71428571428572,2.5
E92000001,England,nation,2021-05-05,1906,1740.857142857143,3.09
E10000015,Hertfordshire,utla,2021-05-06,38,26.714285714285715,2.25
E12000006,East of England,region,2021-05-06,224,161.85714285714286,2.6
E92000001,England,nation,2021-05-06,2194,1753.857142857143,3.12
E10000015,Hertfordshire,utla,2021-05-07,36,26.857142857142858,2.26
E12000006,East of England,region,2021-05-07,219,168.28571428571428,2.7
E92000001,England,nation,2021-05-07,2142,1767.5714285714287,3.14
E10000015,Hertfordshire,utla,2021-05-08,23,27.428571428571427,2.31
E12000006,East of England,region,2021-05-08,142,169.71428571428572,2.72
E92000001,England,nation,2021-05-08,1742,1781.857142857143,3.17
E10000015,Hertfordshire,utla,2021-05-09,20,27.857142857142858,2.34
E12000006,East of England,region,2021-05-09,104,165.42857142857142,2.65
E92000001,England,nation,2021-05-09,1418,1787.7142857142858,3.18
E10000015,Hertfordshire,utla,2021-05-10,32,29,2.44
E12000006,East of England,region,2021-05-10,199,171.85714285714286,2.76
E92000001,England,nation,2021-05-10,2009,1867.142857142857,3.32
E10000015,Hertfordshire,utla,2021-05-11,41,30.714285714285715,2.58
E12000006,East of England,region,2021-05-11,233,182.57142857142858,2.93
E92000001,England,nation,2021-05-11,2117,1932.5714285714287,3.43
E10000015,Hertfordshire,utla,2021-05-12,8,28.285714285714285,2.38
E12000006,East of England,region,2021-05-12,157,182.57142857142858,2.93
E92000001,England,nation,2021-05-12,1804,1918,3.41
E10000015,Hertfordshire,utla,2021-05-13,34,27.714285714285715,2.33
E12000006,East of England,region,2021-05-13,215,181.28571428571428,2.91
E92000001,England,nation,2021-05-13,2229,1923,3.42
E10000015,Hertfordshire,utla,2021-05-14,30,26.857142857142858,2.26
E12000006,East of England,region,2021-05-14,182,176,2.82
E92000001,England,nation,2021-05-14,1828,1878.142857142857,3.34
E10000015,Hertfordshire,utla,2021-05-15,24,27,2.27
E12000006,East of England,region,2021-05-15,161,178.71428571428572,2.87
E92000001,England,nation,2021-05-15,1614,1859.857142857143,3.3
E10000015,Hertfordshire,utla,2021-05-16,21,27.142857142857142,2.28
E12000006,East of England,region,2021-05-16,132,182.71428571428572,2.93
E92000001,England,nation,2021-05-16,1471,1867.4285714285713,3.32
E10000015,Hertfordshire,utla,2021-05-17,17,25,2.1
E12000006,East of England,region,2021-05-17,122,171.71428571428572,2.75
E92000001,England,nation,2021-05-17,1645,1815.4285714285713,3.23
E10000015,Hertfordshire,utla,2021-05-18,0,19.142857142857142,1.61
E12000006,East of England,region,2021-05-18,0,138.42857142857142,2.22
E92000001,England,nation,2021-05-18,2008,1799.857142857143,3.2
E10000015,Hertfordshire,utla,2021-05-19,25,21.571428571428573,1.81
E12000006,East of England,region,2021-05-19,114,132.28571428571428,2.12
E92000001,England,nation,2021-05-19,2151,1849.4285714285713,3.29
E10000015,Hertfordshire,utla,2021-05-20,35,21.714285714285715,1.83
E12000006,East of England,region,2021-05-20,184,127.85714285714286,2.05
E92000001,England,nation,2021-05-20,2307,1860.5714285714287,3.31
E10000015,Hertfordshire,utla,2021-05-21,32,22,1.85
E12000006,East of England,region,2021-05-21,198,130.14285714285714,2.09
E92000001,England,nation,2021-05-21,2303,1928.4285714285713,3.43
E10000015,Hertfordshire,utla,2021-05-22,23,21.857142857142858,1.84
E12000006,East of England,region,2021-05-22,150,128.57142857142858,2.06
E92000001,England,nation,2021-05-22,2242,2018.142857142857,3.59
E10000015,Hertfordshire,utla,2021-05-23,19,21.571428571428573,1.81
E12000006,East of England,region,2021-05-23,134,128.85714285714286,2.07
E92000001,England,nation,2021-05-23,1734,2055.714285714286,3.65
E10000015,Hertfordshire,utla,2021-05-24,42,25.142857142857142,2.11
E12000006,East of England,region,2021-05-24,180,137.14285714285714,2.2
E92000001,England,nation,2021-05-24,1972,2102.4285714285716,3.74
E10000015,Hertfordshire,utla,2021-05-25,29,29.285714285714285,2.46
E12000006,East of England,region,2021-05-25,158,159.71428571428572,2.56
E92000001,England,nation,2021-05-25,2081,2112.8571428571427,3.75
E10000015,Hertfordshire,utla,2021-05-26,46,32.285714285714285,2.71
E12000006,East of England,region,2021-05-26,164,166.85714285714286,2.68
E92000001,England,nation,2021-05-26,2540,2168.4285714285716,3.85
E10000015,Hertfordshire,utla,2021-05-27,45,33.714285714285715,2.83
E12000006,East of England,region,2021-05-27,224,172.57142857142858,2.77
E92000001,England,nation,2021-05-27,2936,2258.285714285714,4.01
E10000015,Hertfordshire,utla,2021-05-28,56,37.142857142857146,3.12
E12000006,East of England,region,2021-05-28,236,178,2.85
E92000001,England,nation,2021-05-28,3434,2419.8571428571427,4.3
E10000015,Hertfordshire,utla,2021-05-29,43,40,3.36
E12000006,East of England,region,2021-05-29,187,183.28571428571428,2.94
E92000001,England,nation,2021-05-29,2747,2492,4.43
E10000015,Hertfordshire,utla,2021-05-30,27,41.142857142857146,3.46
E12000006,East of England,region,2021-05-30,116,180.71428571428572,2.9
E92000001,England,nation,2021-05-30,2621,2618.714285714286,4.65
E10000015,Hertfordshire,utla,2021-05-31,45,41.57142857142857,3.49
E12000006,East of England,region,2021-05-31,188,181.85714285714286,2.92
E92000001,England,nation,2021-05-31,2854,2744.714285714286,4.88
E10000015,Hertfordshire,utla,2021-06-01,41,43.285714285714285,3.64
E12000006,East of England,region,2021-06-01,160,182.14285714285714,2.92
E92000001,England,nation,2021-06-01,2539,2810.1428571428573,4.99
E10000015,Hertfordshire,utla,2021-06-02,48,43.57142857142857,3.66
E12000006,East of England,region,2021-06-02,181,184.57142857142858,2.96
E92000001,England,nation,2021-06-02,3486,2945.285714285714,5.23
E10000015,Hertfordshire,utla,2021-06-03,41,43,3.61
E12000006,East of England,region,2021-06-03,210,182.57142857142858,2.93
E92000001,England,nation,2021-06-03,4310,3141.5714285714284,5.58
E10000015,Hertfordshire,utla,2021-06-04,77,46,3.87
E12000006,East of England,region,2021-06-04,340,197.42857142857142,3.17
E92000001,England,nation,2021-06-04,5102,3379.8571428571427,6
E10000015,Hertfordshire,utla,2021-06-05,44,46.142857142857146,3.88
E12000006,East of England,region,2021-06-05,244,205.57142857142858,3.3
E92000001,England,nation,2021-06-05,4810,3674.5714285714284,6.53
E10000015,Hertfordshire,utla,2021-06-06,41,48.142857142857146,4.05
E12000006,East of England,region,2021-06-06,211,219.14285714285714,3.51
E92000001,England,nation,2021-06-06,4405,3929.4285714285716,6.98
E10000015,Hertfordshire,utla,2021-06-07,79,53,4.46
E12000006,East of England,region,2021-06-07,321,238.14285714285714,3.82
E92000001,England,nation,2021-06-07,4913,4223.571428571428,7.5
E10000015,Hertfordshire,utla,2021-06-08,71,57.285714285714285,4.82
E12000006,East of England,region,2021-06-08,313,260,4.17
E92000001,England,nation,2021-06-08,5250,4610.857142857143,8.19
E10000015,Hertfordshire,utla,2021-06-09,51,57.714285714285715,4.85
E12000006,East of England,region,2021-06-09,227,266.57142857142856,4.27
E92000001,England,nation,2021-06-09,6201,4998.714285714285,8.88
E10000015,Hertfordshire,utla,2021-06-10,78,63,5.3
E12000006,East of England,region,2021-06-10,427,297.57142857142856,4.77
E92000001,England,nation,2021-06-10,6436,5302.428571428572,9.42
E10000015,Hertfordshire,utla,2021-06-11,89,64.71428571428571,5.44
E12000006,East of England,region,2021-06-11,317,294.2857142857143,4.72
E92000001,England,nation,2021-06-11,6782,5542.428571428572,9.85
E10000015,Hertfordshire,utla,2021-06-12,73,68.85714285714286,5.79
E12000006,East of England,region,2021-06-12,299,302.14285714285717,4.85
E92000001,England,nation,2021-06-12,6601,5798.285714285715,10.3
E10000015,Hertfordshire,utla,2021-06-13,54,70.71428571428571,5.94
E12000006,East of England,region,2021-06-13,256,308.57142857142856,4.95
E92000001,England,nation,2021-06-13,6269,6064.571428571428,10.77
E10000015,Hertfordshire,utla,2021-06-14,90,72.28571428571429,6.08
E12000006,East of England,region,2021-06-14,344,311.85714285714283,5
E92000001,England,nation,2021-06-14,6647,6312.285714285715,11.21
E10000015,Hertfordshire,utla,2021-06-15,93,75.42857142857143,6.34
E12000006,East of England,region,2021-06-15,385,322.14285714285717,5.17
E92000001,England,nation,2021-06-15,6486,6488.857142857143,11.53
E10000015,Hertfordshire,utla,2021-06-16,87,80.57142857142857,6.77
E12000006,East of England,region,2021-06-16,340,338.2857142857143,5.42
E92000001,England,nation,2021-06-16,7642,6694.714285714285,11.89
E10000015,Hertfordshire,utla,2021-06-17,158,92,7.73
E12000006,East of England,region,2021-06-17,439,340,5.45
E92000001,England,nation,2021-06-17,9371,7114,12.64
E10000015,Hertfordshire,utla,2021-06-18,120,96.42857142857143,8.11
E12000006,East of England,region,2021-06-18,429,356,5.71
E92000001,England,nation,2021-06-18,9185,7457.285714285715,13.25
E10000015,Hertfordshire,utla,2021-06-19,154,108,9.08
E12000006,East of England,region,2021-06-19,443,376.57142857142856,6.04
E92000001,England,nation,2021-06-19,8954,7793.428571428572,13.85
E10000015,Hertfordshire,utla,2021-06-20,126,118.28571428571429,9.94
E12000006,East of England,region,2021-06-20,421,400.14285714285717,6.42
E92000001,England,nation,2021-06-20,7778,8009,14.23
E10000015,Hertfordshire,utla,2021-06-21,117,122.14285714285714,10.27
E12000006,East of England,region,2021-06-21,411,409.7142857142857,6.57
E92000001,England,nation,2021-06-21,8766,8311.714285714286,14.77
E10000015,Hertfordshire,utla,2021-06-22,140,128.85714285714286,10.83
E12000006,East of England,region,2021-06-22,442,417.85714285714283,6.7
E92000001,England,nation,2021-06-22,9096,8684.57142857143,15.43
E10000015,Hertfordshire,utla,2021-06-23,202,145.28571428571428,12.21
E12000006,East of England,region,2021-06-23,661,463.7142857142857,7.44
E92000001,England,nation,2021-06-23,12765,9416.42857142857,16.73
E10000015,Hertfordshire,utla,2021-06-24,207,152.28571428571428,12.8
E12000006,East of England,region,2021-06-24,730,505.2857142857143,8.1
E92000001,England,nation,2021-06-24,13068,9944.57142857143,17.67
E10000015,Hertfordshire,utla,2021-06-25,217,166.14285714285714,13.97
E12000006,East of England,region,2021-06-25,744,550.2857142857143,8.82
E92000001,England,nation,2021-06-25,13498,10560.714285714286,18.76
E10000015,Hertfordshire,utla,2021-06-26,224,176.14285714285714,14.81
E12000006,East of England,region,2021-06-26,742,593,9.51
E92000001,England,nation,2021-06-26,15136,11443.857142857143,20.33
E10000015,Hertfordshire,utla,2021-06-27,206,187.57142857142858,15.77
E12000006,East of England,region,2021-06-27,692,631.7142857142857,10.13
E92000001,England,nation,2021-06-27,11560,11984.142857142857,21.29
E10000015,Hertfordshire,utla,2021-06-28,306,214.57142857142858,18.04
E12000006,East of England,region,2021-06-28,1150,737.2857142857143,11.82
E92000001,England,nation,2021-06-28,18702,13403.57142857143,23.81
E10000015,Hertfordshire,utla,2021-06-29,282,234.85714285714286,19.74
E12000006,East of England,region,2021-06-29,1051,824.2857142857143,13.22
E92000001,England,nation,2021-06-29,16802,14504.42857142857,25.77
E10000015,Hertfordshire,utla,2021-06-30,262,243.42857142857142,20.46
E12000006,East of England,region,2021-06-30,1022,875.8571428571429,14.05
E92000001,England,nation,2021-06-30,21293,15722.714285714286,27.93
E10000015,Hertfordshire,utla,2021-07-01,388,269.2857142857143,22.64
E12000006,East of England,region,2021-07-01,1502,986.1428571428571,15.81
E92000001,England,nation,2021-07-01,22948,17134.14285714286,30.44
E10000015,Hertfordshire,utla,2021-07-02,336,286.2857142857143,24.07
E12000006,East of England,region,2021-07-02,1359,1074,17.22
E92000001,England,nation,2021-07-02,22393,18404.85714285714,32.7
E10000015,Hertfordshire,utla,2021-07-03,330,301.42857142857144,25.34
E12000006,East of England,region,2021-07-03,1326,1157.4285714285713,18.56
E92000001,England,nation,2021-07-03,21317,19287.85714285714,34.27
E10000015,Hertfordshire,utla,2021-07-04,390,327.7142857142857,27.55
E12000006,East of England,region,2021-07-04,1451,1265.857142857143,20.3
E92000001,England,nation,2021-07-04,20454,20558.428571428572,36.52
E10000015,Hertfordshire,utla,2021-07-05,368,336.57142857142856,28.29
E12000006,East of England,region,2021-07-05,1703,1344.857142857143,21.57
E92000001,England,nation,2021-07-05,23286,21213.285714285714,37.69
E10000015,Hertfordshire,utla,2021-07-06,597,381.57142857142856,32.08
E12000006,East of England,region,2021-07-06,2285,1521.142857142857,24.39
E92000001,England,nation,2021-07-06,25295,22426.571428571428,39.84
E10000015,Hertfordshire,utla,2021-07-07,484,413.2857142857143,34.74
E12000006,East of England,region,2021-07-07,2155,1683,26.99
E92000001,England,nation,2021-07-07,27516,23315.571428571428,41.42
E10000015,Hertfordshire,utla,2021-07-08,483,426.85714285714283,35.88
E12000006,East of England,region,2021-07-08,1919,1742.5714285714287,27.94
E92000001,England,nation,2021-07-08,28421,24097.428571428572,42.81
E10000015,Hertfordshire,utla,2021-07-09,572,460.57142857142856,38.72
E12000006,East of England,region,2021-07-09,2500,1905.5714285714287,30.56
E92000001,England,nation,2021-07-09,31231,25360,45.05
E10000015,Hertfordshire,utla,2021-07-10,566,494.2857142857143,41.55
E12000006,East of England,region,2021-07-10,2386,2057,32.99
E92000001,England,nation,2021-07-10,29732,26562.14285714286,47.19
E10000015,Hertfordshire,utla,2021-07-11,568,519.7142857142857,43.69
E12000006,East of England,region,2021-07-11,2097,2149.285714285714,34.47
E92000001,England,nation,2021-07-11,28421,27700.285714285714,49.21
E10000015,Hertfordshire,utla,2021-07-12,558,546.8571428571429,45.97
E12000006,East of England,region,2021-07-12,2211,2221.8571428571427,35.63
E92000001,England,nation,2021-07-12,30619,28747.85714285714,51.07
E10000015,Hertfordshire,utla,2021-07-13,716,563.8571428571429,47.4
